Browse,Field,"ZXing.QrCode.Internal.Mode.Names ZXing.QrCode.Internal.Mode.Names.BYTE"
Browse,Field,"ZXing.QrCode.Internal.Mode.Names ZXing.QrCode.Internal.Mode.Names.ECI"
Browse,Field,"ZXing.QrCode.Internal.Mode.Names ZXing.QrCode.Internal.Mode.Names.KANJI"
Browse,Field,"ZXing.QrCode.Internal.Mode.Names ZXing.QrCode.Internal.Mode.Names.FNC1_FIRST_POSITION"
Browse,Field,"ZXing.QrCode.Internal.Mode.Names ZXing.QrCode.Internal.Mode.Names.FNC1_SECOND_POSITION"
Browse,Field,"ZXing.QrCode.Internal.Mode.Names ZXing.QrCode.Internal.Mode.Names.HANZI"
Browse,Field,"System.Int32 ZXing.QrCode.Internal.MinimalEncoder.VersionSize.value__"
Browse,Field,"ZXing.QrCode.Internal.MinimalEncoder.VersionSize ZXing.QrCode.Internal.MinimalEncoder.VersionSize.SMALL"
Browse,Field,"ZXing.QrCode.Internal.MinimalEncoder.VersionSize ZXing.QrCode.Internal.MinimalEncoder.VersionSize.MEDIUM"
Browse,Field,"ZXing.QrCode.Internal.MinimalEncoder.VersionSize ZXing.QrCode.Internal.MinimalEncoder.VersionSize.LARGE"
Browse,Field,"System.Int32 ZXing.PDF417.Internal.DecodedBitStreamParser.Mode.value__"
Browse,Field,"ZXing.PDF417.Internal.DecodedBitStreamParser.Mode ZXing.PDF417.Internal.DecodedBitStreamParser.Mode.ALPHA"
Browse,Field,"ZXing.PDF417.Internal.DecodedBitStreamParser.Mode ZXing.PDF417.Internal.DecodedBitStreamParser.Mode.LOWER"
Browse,Field,"ZXing.PDF417.Internal.DecodedBitStreamParser.Mode ZXing.PDF417.Internal.DecodedBitStreamParser.Mode.MIXED"
Browse,Field,"ZXing.PDF417.Internal.DecodedBitStreamParser.Mode ZXing.PDF417.Internal.DecodedBitStreamParser.Mode.PUNCT"
Browse,Field,"ZXing.PDF417.Internal.DecodedBitStreamParser.Mode ZXing.PDF417.Internal.DecodedBitStreamParser.Mode.ALPHA_SHIFT"
Browse,Field,"ZXing.PDF417.Internal.DecodedBitStreamParser.Mode ZXing.PDF417.Internal.DecodedBitStreamParser.Mode.PUNCT_SHIFT"
Browse,Field,"System.Int32 ZXing.OneD.Code128EncodingOptions.Codesets.value__"
Browse,Field,"ZXing.OneD.Code128EncodingOptions.Codesets ZXing.OneD.Code128EncodingOptions.Codesets.None"
Browse,Field,"ZXing.OneD.Code128EncodingOptions.Codesets ZXing.OneD.Code128EncodingOptions.Codesets.A"
Browse,Field,"ZXing.OneD.Code128EncodingOptions.Codesets ZXing.OneD.Code128EncodingOptions.Codesets.B"
Browse,Field,"ZXing.OneD.Code128EncodingOptions.Codesets ZXing.OneD.Code128EncodingOptions.Codesets.C"
Browse,Field,"System.Int32 ZXing.OneD.Code128Writer.CType.value__"
Browse,Field,"ZXing.OneD.Code128Writer.CType ZXing.OneD.Code128Writer.CType.UNCODABLE"
Browse,Field,"ZXing.OneD.Code128Writer.CType ZXing.OneD.Code128Writer.CType.ONE_DIGIT"
Browse,Field,"ZXing.OneD.Code128Writer.CType ZXing.OneD.Code128Writer.CType.TWO_DIGITS"
Browse,Field,"ZXing.OneD.Code128Writer.CType ZXing.OneD.Code128Writer.CType.FNC_1"
Browse,Field,"System.Int32 ZXing.OneD.MinimalEncoder.Charset.value__"
Browse,Field,"ZXing.OneD.MinimalEncoder.Charset ZXing.OneD.MinimalEncoder.Charset.A"
Browse,Field,"ZXing.OneD.MinimalEncoder.Charset ZXing.OneD.MinimalEncoder.Charset.B"
Browse,Field,"ZXing.OneD.MinimalEncoder.Charset ZXing.OneD.MinimalEncoder.Charset.C"
Browse,Field,"ZXing.OneD.MinimalEncoder.Charset ZXing.OneD.MinimalEncoder.Charset.NONE"
Browse,Field,"System.Int32 ZXing.OneD.MinimalEncoder.Latch.value__"
Browse,Field,"ZXing.OneD.MinimalEncoder.Latch ZXing.OneD.MinimalEncoder.Latch.A"
Browse,Field,"ZXing.OneD.MinimalEncoder.Latch ZXing.OneD.MinimalEncoder.Latch.B"
Browse,Field,"ZXing.OneD.MinimalEncoder.Latch ZXing.OneD.MinimalEncoder.Latch.C"
Browse,Field,"ZXing.OneD.MinimalEncoder.Latch ZXing.OneD.MinimalEncoder.Latch.SHIFT"
Browse,Field,"ZXing.OneD.MinimalEncoder.Latch ZXing.OneD.MinimalEncoder.Latch.NONE"
Browse,Field,"System.Int32 ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.State.value__"
Browse,Field,"ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.State ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.State.NUMERIC"
Browse,Field,"ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.State ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.State.ALPHA"
Browse,Field,"ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.State ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.State.ISO_IEC_646"
Browse,Field,"System.Int32 ZXing.Datamatrix.Encoder.MinimalEncoder.Mode.value__"
Browse,Field,"ZXing.Datamatrix.Encoder.MinimalEncoder.Mode ZXing.Datamatrix.Encoder.MinimalEncoder.Mode.ASCII"
Browse,Field,"ZXing.Datamatrix.Encoder.MinimalEncoder.Mode ZXing.Datamatrix.Encoder.MinimalEncoder.Mode.C40"
Browse,Field,"ZXing.Datamatrix.Encoder.MinimalEncoder.Mode ZXing.Datamatrix.Encoder.MinimalEncoder.Mode.TEXT"
Browse,Field,"ZXing.Datamatrix.Encoder.MinimalEncoder.Mode ZXing.Datamatrix.Encoder.MinimalEncoder.Mode.X12"
Browse,Field,"ZXing.Datamatrix.Encoder.MinimalEncoder.Mode ZXing.Datamatrix.Encoder.MinimalEncoder.Mode.EDF"
Browse,Field,"ZXing.Datamatrix.Encoder.MinimalEncoder.Mode ZXing.Datamatrix.Encoder.MinimalEncoder.Mode.B256"
Browse,Field,"System.Int32 ZXing.Datamatrix.Internal.DecodedBitStreamParser.Mode.value__"
Browse,Field,"ZXing.Datamatrix.Internal.DecodedBitStreamParser.Mode ZXing.Datamatrix.Internal.DecodedBitStreamParser.Mode.PAD_ENCODE"
Browse,Field,"ZXing.Datamatrix.Internal.DecodedBitStreamParser.Mode ZXing.Datamatrix.Internal.DecodedBitStreamParser.Mode.ASCII_ENCODE"
Browse,Field,"ZXing.Datamatrix.Internal.DecodedBitStreamParser.Mode ZXing.Datamatrix.Internal.DecodedBitStreamParser.Mode.C40_ENCODE"
Browse,Field,"ZXing.Datamatrix.Internal.DecodedBitStreamParser.Mode ZXing.Datamatrix.Internal.DecodedBitStreamParser.Mode.TEXT_ENCODE"
Browse,Field,"ZXing.Datamatrix.Internal.DecodedBitStreamParser.Mode ZXing.Datamatrix.Internal.DecodedBitStreamParser.Mode.ANSIX12_ENCODE"
Browse,Field,"ZXing.Datamatrix.Internal.DecodedBitStreamParser.Mode ZXing.Datamatrix.Internal.DecodedBitStreamParser.Mode.EDIFACT_ENCODE"
Browse,Field,"ZXing.Datamatrix.Internal.DecodedBitStreamParser.Mode ZXing.Datamatrix.Internal.DecodedBitStreamParser.Mode.BASE256_ENCODE"
Browse,Field,"ZXing.Datamatrix.Internal.DecodedBitStreamParser.Mode ZXing.Datamatrix.Internal.DecodedBitStreamParser.Mode.ECI_ENCODE"
Browse,Field,"System.Int32 ZXing.Aztec.Internal.Decoder.Table.value__"
Browse,Field,"ZXing.Aztec.Internal.Decoder.Table ZXing.Aztec.Internal.Decoder.Table.UPPER"
Browse,Field,"ZXing.Aztec.Internal.Decoder.Table ZXing.Aztec.Internal.Decoder.Table.LOWER"
Browse,Field,"ZXing.Aztec.Internal.Decoder.Table ZXing.Aztec.Internal.Decoder.Table.MIXED"
Browse,Field,"ZXing.Aztec.Internal.Decoder.Table ZXing.Aztec.Internal.Decoder.Table.DIGIT"
Browse,Field,"ZXing.Aztec.Internal.Decoder.Table ZXing.Aztec.Internal.Decoder.Table.PUNCT"
Browse,Field,"ZXing.Aztec.Internal.Decoder.Table ZXing.Aztec.Internal.Decoder.Table.BINARY"
Browse,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.None"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.Default"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.DisableOptimizations"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.IgnoreSymbolStoreSequencePoints"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.EnableEditAndContinue"
Browse,Field,"System.Int32 System.Runtime.InteropServices.DllImportSearchPath.value__"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.UseDllDirectoryForDependencies"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.ApplicationDirectory"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.UserDirectories"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.System32"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.SafeDirectories"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.AssemblyDirectory"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.LegacyBehavior"
Browse,Field,"System.Int32 System.DayOfWeek.value__"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Sunday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Monday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Tuesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Wednesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Thursday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Friday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Saturday"
Browse,Field,"System.Int32 System.Globalization.DateTimeStyles.value__"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.None"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowLeadingWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowTrailingWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowInnerWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowWhiteSpaces"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.NoCurrentDateDefault"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AdjustToUniversal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AssumeLocal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AssumeUniversal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.RoundtripKind"
Browse,Field,"System.Int32 System.Globalization.TimeSpanStyles.value__"
Browse,Field,"System.Globalization.TimeSpanStyles System.Globalization.TimeSpanStyles.None"
Browse,Field,"System.Globalization.TimeSpanStyles System.Globalization.TimeSpanStyles.AssumeNegative"
Browse,Field,"System.Int32 System.Reflection.MemberTypes.value__"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Constructor"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Event"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Field"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Method"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Property"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.TypeInfo"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Custom"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.NestedType"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.All"
Browse,Field,"System.Int32 System.Reflection.GenericParameterAttributes.value__"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.None"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.VarianceMask"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Covariant"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Contravariant"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.SpecialConstraintMask"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.ReferenceTypeConstraint"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.NotNullableValueTypeConstraint"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.DefaultConstructorConstraint"
Browse,Field,"System.Int32 System.Reflection.TypeAttributes.value__"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.VisibilityMask"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NotPublic"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Public"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedPublic"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedPrivate"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedFamily"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedAssembly"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedFamANDAssem"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedFamORAssem"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.LayoutMask"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.AutoLayout"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.SequentialLayout"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.ExplicitLayout"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.ClassSemanticsMask"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Class"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Interface"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Abstract"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Sealed"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.SpecialName"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Import"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Serializable"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.WindowsRuntime"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.StringFormatMask"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.AnsiClass"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.UnicodeClass"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.AutoClass"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.CustomFormatClass"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.CustomFormatMask"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.BeforeFieldInit"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.RTSpecialName"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.HasSecurity"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.ReservedMask"
Browse,Field,"System.Int32 System.Reflection.BindingFlags.value__"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Default"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.IgnoreCase"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.DeclaredOnly"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Instance"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Static"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Public"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.NonPublic"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.FlattenHierarchy"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.InvokeMethod"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.CreateInstance"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.GetField"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.SetField"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.GetProperty"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.SetProperty"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.PutDispProperty"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.PutRefDispProperty"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.ExactBinding"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.SuppressChangeType"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.OptionalParamBinding"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.IgnoreReturn"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.DoNotWrapExceptions"
Browse,Field,"System.Int32 System.Reflection.CallingConventions.value__"
Browse,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.Standard"
Browse,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.VarArgs"
Browse,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.Any"
Browse,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.HasThis"
Browse,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.ExplicitThis"
Browse,Field,"System.Int32 System.TypeCode.value__"
Browse,Field,"System.TypeCode System.TypeCode.Empty"
Browse,Field,"System.TypeCode System.TypeCode.Object"
Browse,Field,"System.TypeCode System.TypeCode.DBNull"
Browse,Field,"System.TypeCode System.TypeCode.Boolean"
Browse,Field,"System.TypeCode System.TypeCode.Char"
Browse,Field,"System.TypeCode System.TypeCode.SByte"
Browse,Field,"System.TypeCode System.TypeCode.Byte"
Browse,Field,"System.TypeCode System.TypeCode.Int16"
Browse,Field,"System.TypeCode System.TypeCode.UInt16"
Browse,Field,"System.TypeCode System.TypeCode.Int32"
Browse,Field,"System.TypeCode System.TypeCode.UInt32"
Browse,Field,"System.TypeCode System.TypeCode.Int64"
Browse,Field,"System.TypeCode System.TypeCode.UInt64"
Browse,Field,"System.TypeCode System.TypeCode.Single"
Browse,Field,"System.TypeCode System.TypeCode.Double"
Browse,Field,"System.TypeCode System.TypeCode.Decimal"
Browse,Field,"System.TypeCode System.TypeCode.DateTime"
Browse,Field,"System.TypeCode System.TypeCode.String"
Browse,Field,"System.Int32 System.StringComparison.value__"
Browse,Field,"System.StringComparison System.StringComparison.CurrentCulture"
Browse,Field,"System.StringComparison System.StringComparison.CurrentCultureIgnoreCase"
Browse,Field,"System.StringComparison System.StringComparison.InvariantCulture"
Browse,Field,"System.StringComparison System.StringComparison.InvariantCultureIgnoreCase"
Browse,Field,"System.StringComparison System.StringComparison.Ordinal"
Browse,Field,"System.StringComparison System.StringComparison.OrdinalIgnoreCase"
Browse,Field,"System.Int32 System.UriKind.value__"
Browse,Field,"System.UriKind System.UriKind.RelativeOrAbsolute"
Browse,Field,"System.UriKind System.UriKind.Absolute"
Browse,Field,"System.UriKind System.UriKind.Relative"
Browse,Field,"System.Int32 System.UriHostNameType.value__"
